id,epic,role,i_want_to,so_that,acceptance_criteria,status,priority
E01-US001,Authentication & Onboarding,New accountant,Register with email + password,I can access the platform,Email + password required; email format validated; password min 8 chars,backlog,medium
E01-US002,Authentication & Onboarding,New user,Receive email verification link after register,My account is confirmed,Email sent within 1 min; link expires 24h; clicking verifies account,backlog,medium
E01-US003,Authentication & Onboarding,Accountant,Log in with email + password,I get a JWT session,Returns access + refresh token; 401 on wrong credentials,backlog,medium
E01-US004,Authentication & Onboarding,Accountant,Enable TOTP-based MFA,My account is more secure,QR code shown; verify TOTP before enabling; subsequent logins require TOTP,backlog,medium
E01-US005,Authentication & Onboarding,Invited user,Accept a firm invitation via email link,I join without registering separately,Link validates token; user created with correct role; expires in 7 days,backlog,medium
E01-US006,Authentication & Onboarding,Accountant,Log out,My session ends,JWT revoked; subsequent requests with old token return 401,backlog,medium
E01-US007,Authentication & Onboarding,Accountant,Reset password via email,I recover a locked account,Reset email sent; link expires 1h; new password required,backlog,medium
E01-US008,Authentication & Onboarding,User,See a session timeout warning,I don't lose unsaved work,Warning shown 5 min before expiry; auto-extend if active,backlog,medium
E01-US009,Authentication & Onboarding,User,Refresh my access token,I stay logged in during a long session,Refresh endpoint returns new access token; old refresh token single-use,backlog,medium
E01-US010,Authentication & Onboarding,Admin,View all active user sessions,I can revoke compromised sessions,"List shows user, IP, created_at, last_seen; revoke button per session",backlog,medium
E01-US011,Authentication & Onboarding,Firm manager,Invite multiple users at once,I onboard my team quickly,CSV upload of emails; each gets individual invitation email,backlog,medium
E01-US012,Authentication & Onboarding,Accountant,Set my preferred language (NL/EN/FA) during setup,The app is in my language from day one,Preference saved; subsequent logins use that language,backlog,medium
E01-US013,Authentication & Onboarding,Admin,Disable a user account,A departed team member can't log in,Account disabled immediately; existing sessions revoked,backlog,medium
E01-US014,Authentication & Onboarding,User,See what permissions my role has,I understand what I can and can't do,Permissions list visible in My Profile,backlog,medium
E01-US015,Authentication & Onboarding,Admin,View failed login attempts,I can detect brute force attacks,Failed attempts logged; alert after 5 failures in 10 min,backlog,medium
E02-US001,Firm Management,Firm manager,Create a firm profile,My team has a shared workspace,"Name, KVK number, BTW number required; firm created immediately",backlog,medium
E02-US002,Firm Management,Firm manager,Upload a logo,Client portal shows our branding,"PNG/SVG, max 2 MB; displays in header and client emails",backlog,medium
E02-US003,Firm Management,Firm manager,Set a primary brand color,White-label feel for clients,Hex color input; previewed in UI immediately,backlog,medium
E02-US004,Firm Management,Firm manager,Invite accountants by email,My team can start working,Email sent with invitation; accountant role assigned automatically,backlog,medium
E02-US005,Firm Management,Firm manager,Remove a team member,Access is revoked when someone leaves,User removed from firm; their pending work reassigned,backlog,medium
E02-US006,Firm Management,Firm manager,Change a team member's role,An accountant is promoted to manager,Role change takes effect immediately; audit logged,backlog,medium
E02-US007,Firm Management,Firm manager,View all team members,I have an overview of my team,"List shows name, email, role, last active, pending invitations",backlog,medium
E02-US008,Firm Management,Firm manager,View subscription status,I know our plan limits,"Shows current plan, usage vs. limits, renewal date",backlog,medium
E02-US009,Firm Management,Firm manager,Upgrade subscription,We need more client capacity,Redirect to billing; upgrade takes effect immediately,backlog,medium
E02-US010,Firm Management,Firm manager,View invoice history,I have billing records for accounting,"PDF download per invoice; date, amount, period",backlog,medium
E02-US011,Firm Management,Firm manager,Set default language for new clients,Our Iranian clients get Persian by default,Default language preference saved; applies to new client profiles,backlog,medium
E02-US012,Firm Management,Admin,View all firms and their plans,I have operational oversight,"Table with firm name, plan, client count, last active",backlog,medium
E02-US013,Firm Management,Admin,Enable a feature flag for a firm,I roll out features gradually,Toggle per firm; takes effect within 5 seconds,backlog,medium
E02-US014,Firm Management,Firm manager,Configure email notification preferences,I control what emails the firm receives,Checkboxes per notification type; saved per user,backlog,medium
E02-US015,Firm Management,Firm manager,Export a client list to CSV,I have an offline backup,"CSV includes client name, email, persona, active engagements",backlog,medium
E03-US001,Client Management,Accountant,Create a new client with name and email,I can start working on their taxes,Name required; email optional; client created immediately,backlog,medium
E03-US002,Client Management,Accountant,Set a client's persona (ZZP/employee/expat/DGA),The right checklist and rules apply,Single-select; can be changed until first engagement is filed,backlog,medium
E03-US003,Client Management,Accountant,Set a client's preferred language,They receive communications in their language,NL/EN/FA; applies to all client-facing content,backlog,medium
E03-US004,Client Management,Accountant,Enter client's KVK number,Business identity is on file,Optional; validates format,backlog,medium
E03-US005,Client Management,Accountant,View all clients in a filterable list,I have an overview of all active work,"Filter by status, persona, tax year; search by name",backlog,medium
E03-US006,Client Management,Accountant,Archive an inactive client,Old clients don't clutter my view,Archived clients hidden by default; recoverable,backlog,medium
E03-US007,Client Management,Client,View and update my own profile,My details are up to date,"Edit name, email, language; changes saved immediately",backlog,medium
E03-US008,Client Management,Accountant,Link a client to a portal user account,The client can log in and upload documents themselves,Client receives invitation email; account linked on acceptance,backlog,medium
E03-US009,Client Management,Accountant,View client's tax history (previous years),I see the full picture,List of past engagements with readiness scores,backlog,medium
E03-US010,Client Management,Accountant,Add notes to a client profile,I remember important context,Free text notes; visible only to firm team,backlog,medium
E03-US011,Client Management,Accountant,"Mark a client as ""Wet DBA risk""",I track compliance risk,Risk level (low/medium/high) stored on tax_profile,backlog,medium
E03-US012,Client Management,Accountant,Filter clients by Wet DBA risk,I prioritize high-risk clients,Filter by risk level in client list,backlog,medium
E03-US013,Client Management,Accountant,Bulk-create clients via CSV upload,I onboard many clients at once,CSV template downloadable; validation report shown before import,backlog,medium
E03-US014,Client Management,Admin,Search for any client across all firms,I can assist with support requests,Admin-only search; firm isolation still shown in results,backlog,medium
E03-US015,Client Management,Accountant,See a client's BSN on file,I can verify identity for the IB return,BSN shown masked (***-***-**) by default; reveal requires MFA confirmation,backlog,medium
E04-US001,Engagement Workspace,Accountant,Open a new engagement for a client + tax year,All work is organized in one place,"(client, tax_year) must be unique per firm; created immediately",backlog,medium
E04-US002,Engagement Workspace,Accountant,See the engagement status,I know where each client is in the process,"Status shown: intake, documents_pending, in_review, ready, filed, archived",backlog,medium
E04-US003,Engagement Workspace,Accountant,"Transition an engagement to ""ready""",I indicate the client's file is complete,Requires readiness score ≥ 80; transition recorded in status history,backlog,medium
E04-US004,Engagement Workspace,Accountant,"Mark an engagement as ""filed""",I close out the year,Final status; no further document changes possible without accountant override,backlog,medium
E04-US005,Engagement Workspace,Accountant,Assign an engagement to a colleague,Another accountant handles this client,Assigned user receives notification; filter by assigned_to in inbox,backlog,medium
E04-US006,Engagement Workspace,Accountant,Leave a note on an engagement,I communicate context to colleagues,Note saved with author + timestamp; visible in engagement header,backlog,medium
E04-US007,Engagement Workspace,Accountant,See a list of all open tasks,I know what actions are pending,Tasks grouped by priority; filter by status,backlog,medium
E04-US008,Engagement Workspace,Accountant,Create a task for a specific engagement,I track action items,Title + priority + optional due date; assignable to team members,backlog,medium
E04-US009,Engagement Workspace,Accountant,Mark a task as done,Completed items are cleared,Task status → done; timestamp recorded,backlog,medium
E04-US010,Engagement Workspace,Client,View my own engagement status,I know how the process is going,"Status shown in plain language (e.g., ""Uw dossier wordt beoordeeld"")",backlog,medium
E04-US011,Engagement Workspace,Client,See which documents are still needed,I know what to upload,Pending checklist items shown with label in my preferred language,backlog,medium
E04-US012,Engagement Workspace,Accountant,Filter engagements by status,I see only in-progress files,Filter applied to engagement list; persists during session,backlog,medium
E04-US013,Engagement Workspace,Accountant,Sort engagements by readiness score,I prioritize lowest-scoring files,Sort ascending shows most incomplete engagements first,backlog,medium
E04-US014,Engagement Workspace,Accountant,Search engagements by client name,I find a specific client quickly,Instant search; results appear within 300ms,backlog,medium
E04-US015,Engagement Workspace,Firm manager,View all engagements across all team members,I have firm-wide oversight,"Filter by assigned_to, status, tax_year",backlog,medium
E05-US001,Document Upload & Intake,Client,Upload a PDF via drag-and-drop,I submit my documents easily,Max 25 MB; PDF/JPG/PNG accepted; upload shows progress bar,backlog,medium
E05-US002,Document Upload & Intake,Client,Upload multiple files at once,I submit all my documents in one go,Multi-file upload; each processed independently,backlog,medium
E05-US003,Document Upload & Intake,Client,See upload confirmation,I know the document was received,"""Ontvangen — wordt verwerkt"" shown; document appears in list",backlog,medium
E05-US004,Document Upload & Intake,Client,See why an upload failed,I can fix the problem,"Error in Dutch/English/Persian; actionable (e.g., ""Bestand te groot"")",backlog,medium
E05-US005,Document Upload & Intake,System,Virus-scan uploaded files automatically,Malware never enters the system,ClamAV scan within 30s; infected files rejected immediately,backlog,medium
E05-US006,Document Upload & Intake,Accountant,Upload a document on behalf of a client,I handle documents received by post,"Same upload flow; document tagged as ""uploaded_by_accountant""",backlog,medium
E05-US007,Document Upload & Intake,Accountant,See newly uploaded documents in my inbox,I know when clients submit,Inbox notification within 1 min of upload,backlog,medium
E05-US008,Document Upload & Intake,Client,Replace a previously uploaded document,I submitted the wrong file,New version created; old version archived (not deleted),backlog,medium
E05-US009,Document Upload & Intake,Accountant,Download an uploaded document,I need to view the original file,S3 pre-signed URL; expires in 15 min,backlog,medium
E05-US010,Document Upload & Intake,Accountant,Delete an uploaded document,An irrelevant file was uploaded,Requires reason; document soft-deleted; audit logged,backlog,medium
E05-US011,Document Upload & Intake,System,Detect duplicate uploads (same hash),Storage is not wasted,"Warning shown: ""Dit bestand is al geüpload"" — allow override",backlog,medium
E05-US012,Document Upload & Intake,Client,Receive confirmation email after upload,I have a receipt,Email with filename + timestamp sent immediately,backlog,medium
E05-US013,Document Upload & Intake,Accountant,Filter documents by type,I find the right document quickly,"Filter: JAAROPGAVE, BTW, BANKAFSCHRIFT, etc.",backlog,medium
E05-US014,Document Upload & Intake,Accountant,See which document request each upload fulfills,I track coverage,Document linked to document_request; checklist item auto-updated,backlog,medium
E05-US015,Document Upload & Intake,System,Store all document files encrypted at rest,Client data is secure,AES-256 at S3 level; metadata in DB never stores file content,backlog,medium
E06-US001,Document Processing — OCR & Classification,System,Run OCR on uploaded PDFs automatically,Structured text is available for processing,Textract called within 60s of upload; raw text stored in pipeline_run,backlog,medium
E06-US002,Document Processing — OCR & Classification,System,Classify the document type automatically,The right extraction template is applied,Claude classifier returns type + confidence within 30s,backlog,medium
E06-US003,Document Processing — OCR & Classification,System,Extract key fields from the document,Structured data is available for review,Required fields per document_type extracted; stored in extracted_fields,backlog,medium
E06-US004,Document Processing — OCR & Classification,System,Compute a confidence score per extracted field,Low-confidence fields are flagged,confidence in [0.0–1.0]; stored alongside normalized_value,backlog,medium
E06-US005,Document Processing — OCR & Classification,System,Compute composite automation confidence,Routing decision is automated,composite = doc_conf × field_score; routing: straight-through/spot-check/review/manual,backlog,medium
E06-US006,Document Processing — OCR & Classification,System,Auto-approve high-confidence documents,No human review needed for clear cases,Composite ≥ 0.90: document status → approved; checklist item auto-updated,backlog,medium
E06-US007,Document Processing — OCR & Classification,Accountant,See which documents are awaiting review,I know my queue,Filter documents by routing_decision = human_review,backlog,medium
E06-US008,Document Processing — OCR & Classification,Accountant,See the detected document type and confidence,I verify the classifier was correct,Classification shown on document card with confidence badge,backlog,medium
E06-US009,Document Processing — OCR & Classification,System,Detect when a document is from the wrong tax year,Mismatched documents are flagged,tax_year_detected compared to engagement.tax_year; mismatch → accountant action,backlog,medium
E06-US010,Document Processing — OCR & Classification,System,"Normalize Dutch currency amounts (€ 58.800,-)",Structured data is usable,Normalized to decimal: 58800.00; stored in extracted_fields.normalized_value,backlog,medium
E06-US011,Document Processing — OCR & Classification,System,Validate BSN using the elfproef,Invalid BSNs never pass through,elfproef check; fail → confidence = 0.0; accountant action created,backlog,medium
E06-US012,Document Processing — OCR & Classification,System,Handle multi-page PDFs correctly,Multi-page documents are fully processed,"All pages sent to OCR; extracted fields from full document, not just page 1",backlog,medium
E06-US013,Document Processing — OCR & Classification,Accountant,Reclassify a misclassified document,OCR mistakes can be corrected,Manual classification override; re-runs extraction with new type,backlog,medium
E06-US014,Document Processing — OCR & Classification,System,Log each pipeline stage,Debugging is possible,"pipeline_runs row per stage: virus_scan, ocr, classification, extraction, validation",backlog,medium
E06-US015,Document Processing — OCR & Classification,System,Retry failed OCR with exponential backoff,Transient Textract errors are handled,"Max 3 retries: 1s, 4s, 16s; if all fail → manual processing route",backlog,medium
E07-US001,Human-in-the-Loop Review,Accountant,See a prioritized review queue,I process the most urgent documents first,Queue sorted by priority (high→low); high = red badge,backlog,medium
E07-US002,Human-in-the-Loop Review,Accountant,Accept an extracted field as correct,The value is confirmed,review_state = accepted; final_value = normalized_value,backlog,medium
E07-US003,Human-in-the-Loop Review,Accountant,Correct an extracted field value,OCR errors are fixed,New value entered; review_state = corrected; original stored,backlog,medium
E07-US004,Human-in-the-Loop Review,Accountant,Reject a document,It cannot be processed,document.status = rejected; client notified to resubmit,backlog,medium
E07-US005,Human-in-the-Loop Review,System,Lock a document while in review,No conflicting changes,locked_by set when accountant opens; expires in 30 min; auto-released,backlog,medium
E07-US006,Human-in-the-Loop Review,Accountant,See a lock conflict message,I know someone else is reviewing,"""In behandeling door [Name] — vrij om [time]"" displayed",backlog,medium
E07-US007,Human-in-the-Loop Review,System,Prevent concurrent review submissions,No data conflicts,Optimistic locking with If-Match header; 409 on conflict,backlog,medium
E07-US008,Human-in-the-Loop Review,Accountant,See two conflicting field values side-by-side,I can choose the right one,Conflict UI shows source A vs source B with provenance,backlog,medium
E07-US009,Human-in-the-Loop Review,Accountant,Submit a review with a reason code,The audit trail is meaningful,"reason_code dropdown (ocr_error, format_difference, etc.); required on corrections",backlog,medium
E07-US010,Human-in-the-Loop Review,System,Notify the client when a document is rejected,They know to resubmit,Email sent in client's preferred language within 5 min,backlog,medium
E07-US011,Human-in-the-Loop Review,Accountant,See the bounding box of an extracted field on the document image,I can verify accuracy visually,Field highlighted on document image (Textract bounding box data),backlog,medium
E07-US012,Human-in-the-Loop Review,System,"Require human review for Box 2 income > €10,000",High-value items always have oversight,Mandatory flag; cannot auto-approve regardless of confidence,backlog,medium
E07-US013,Human-in-the-Loop Review,Accountant,See the full extraction history for a field,I can audit what changed,Timeline of raw→normalized→corrected values with timestamps,backlog,medium
E07-US014,Human-in-the-Loop Review,Accountant,Approve multiple fields at once (bulk accept),I process clean documents quickly,Select all high-confidence fields → bulk accept,backlog,medium
E07-US015,Human-in-the-Loop Review,System,Update the readiness score immediately on review completion,Engagement dashboard reflects reality,Score recalculated within 2 seconds of review submission,backlog,medium
E08-US001,Readiness Scoring,Accountant,See the readiness score on the engagement,I know at a glance how complete it is,Score 0–100 shown as circular gauge; color-coded,backlog,medium
E08-US002,Readiness Scoring,Accountant,See the formula breakdown,I understand the score,"doc_score×0.40, checklist×0.30, verification×0.20, review×0.10 shown",backlog,medium
E08-US003,Readiness Scoring,System,Recalculate score automatically on every change,Score is always up to date,"Triggers: document accepted, checklist updated, review submitted",backlog,medium
E08-US004,Readiness Scoring,Accountant,See which component is dragging the score down,I know what to prioritize,Lowest-scoring component highlighted with actionable tip,backlog,medium
E08-US005,Readiness Scoring,Client,See my readiness progress,I know how complete my intake is,Score shown in client portal (without formula breakdown),backlog,medium
E08-US006,Readiness Scoring,System,Store a snapshot of every score calculation,Audit trail is complete,readiness_snapshots row per recalculation with all 4 components,backlog,medium
E08-US007,Readiness Scoring,Accountant,Override a score component,Edge cases are handled,"Override requires reason; shown as ""Score overschreven"" badge; audit logged",backlog,medium
E08-US008,Readiness Scoring,System,"Treat a waived DocumentRequest as ""accepted"" for doc_score",Waivers count,req_{stable_key} inherits checklist item accepted/waived status,backlog,medium
E08-US009,Readiness Scoring,Accountant,See the score history over time,I understand the engagement trajectory,Score history chart in overview tab (readiness_snapshots),backlog,medium
E08-US010,Readiness Scoring,Firm manager,See readiness scores across all engagements,I have portfolio-level view,"Dashboard sorted by score; filter by threshold (e.g., < 80)",backlog,medium
E08-US011,Readiness Scoring,System,Send notification when score reaches 80,Accountant is alerted at ready-for-review,Notification created; email sent to assigned accountant,backlog,medium
E08-US012,Readiness Scoring,System,Never allow score > 100 or < 0,Data integrity,"Clamped to [0, 100] always",backlog,medium
