id,epic,role,i_want_to,so_that,acceptance_criteria,status,priority
E08-US013,Readiness Scoring,Accountant,See how many engagements are below 50%,I prioritize laggards,Count shown in firm dashboard with link to filtered list,backlog,medium
E08-US014,Readiness Scoring,System,Handle the case where no checklist items exist,Score is still meaningful,If checklist empty: checklist_score = 100 (N/A gives full credit),backlog,medium
E08-US015,Readiness Scoring,Accountant,See persona-specific score adjustments,ZZP: Wet DBA must be resolved,Persona adjustments shown as warnings below score (not affecting formula),backlog,medium
E09-US001,Checklist Management,System,Auto-generate checklist on engagement creation,No manual setup needed,Template matched by persona + year; items created with status=todo,backlog,medium
E09-US002,Checklist Management,Accountant,"See checklist items in NL, EN, or FA",My client understands,Label shown in the user's current language preference,backlog,medium
E09-US003,Checklist Management,Accountant,Mark a checklist item as waived,Optional items can be dismissed,Item status → waived; score updated; reason stored,backlog,medium
E09-US004,Checklist Management,Accountant,Add a custom checklist item,Edge cases not in the template,Free-form label in NL/EN/FA; stable_key auto-generated,backlog,medium
E09-US005,Checklist Management,Accountant,Remove a custom checklist item,It was added by mistake,Soft-delete; only before it is accepted,backlog,medium
E09-US006,Checklist Management,System,Update checklist item status when document is accepted,Checklist reflects document pipeline,checklist_item_states updated when document_request linked to stable_key is accepted,backlog,medium
E09-US007,Checklist Management,Accountant,See which items are blocking the score,I know what the client still needs to do,Items marked todo/rejected shown with priority indicator,backlog,medium
E09-US008,Checklist Management,Client,See the checklist in my preferred language,I know what to submit in my language,Labels in NL/EN/FA based on client.preferred_lang,backlog,medium
E09-US009,Checklist Management,Accountant,Reorder checklist items,I surface the most urgent items,Drag-to-reorder; sort_order updated,backlog,medium
E09-US010,Checklist Management,Admin,Create a new checklist template,A new year's template is ready,Template with persona + year; items added to it,backlog,medium
E09-US011,Checklist Management,Admin,Update an existing checklist template,Rules change between years,New version created; existing engagements not affected,backlog,medium
E09-US012,Checklist Management,Accountant,Copy a checklist template from last year,I don't start from scratch,Copies items; strips stable_keys that no longer apply,backlog,medium
E09-US013,Checklist Management,Accountant,See completion % of the checklist,I know overall progress,(accepted + waived) / total × 100,backlog,medium
E09-US014,Checklist Management,System,Link each document request to a checklist item,Score integration works,document_requests.stable_key = 'req_' + checklist_items.stable_key,backlog,medium
E09-US015,Checklist Management,Accountant,Send a reminder to the client for pending items,Client uploads complete,Email in client's language listing all todo items,backlog,medium
E10-US001,AI Tax Q&A,ZZP client,Ask a tax question in Dutch,I get an accurate answer,Response cites source_url; follows expected_ai_behavior,backlog,medium
E10-US002,AI Tax Q&A,Expat client,Ask a tax question in English,I get the same quality answer in English,RAG retrieves same chunks; response in English,backlog,medium
E10-US003,AI Tax Q&A,Iranian client,Ask a tax question in Persian,I get a full answer in Persian,Response in Persian; RTL layout; no incomplete translations,backlog,medium
E10-US004,AI Tax Q&A,Client,See the source URL for every tax fact cited,I can verify the answer,Source URLs shown as badges below each claim,backlog,medium
E10-US005,AI Tax Q&A,Client,Get a streaming response,I see the answer appearing while it's generated,SSE stream; first token within 2s; full response within 8s,backlog,medium
E10-US006,AI Tax Q&A,Accountant,See the full chat history for an engagement,I know what the AI told my client,Chat thread visible in engagement workspace,backlog,medium
E10-US007,AI Tax Q&A,Client,Ask a follow-up question in the same thread,Context is maintained,Thread persists; previous messages in context,backlog,medium
E10-US008,AI Tax Q&A,System,Apply the expected_ai_behavior field to the response,AI calibrates its confidence correctly,answer_directly / answer_with_caveat / refer_to_advisor respected,backlog,medium
E10-US009,AI Tax Q&A,System,Fall back to mock mode when API key is absent,Dev environment works without billing,"Mock response returned; yellow ""mock mode"" banner shown",backlog,medium
E10-US010,AI Tax Q&A,Client,Ask about the home office deduction,I learn it's generally not applicable for ZZP,AI gives direct answer citing the misconception rule,backlog,medium
E10-US011,AI Tax Q&A,Client,Ask about startersaftrek,I'm warned it's the last year in 2026,AI notes expiry clearly; cites SA-2026-001,backlog,medium
E10-US012,AI Tax Q&A,System,Cascade-retrieve rule_ids from Q&A pairs,Full context is in the response,"When Q&A chunk retrieved, its rule_ids are also fetched",backlog,medium
E10-US013,AI Tax Q&A,Client,See suggested questions when chat is empty,I know what to ask,3 suggested questions shown in the user's language,backlog,medium
E10-US014,AI Tax Q&A,System,Filter RAG results by user_type,Employee doesn't get ZZP-only rules,user_type metadata filter applied on every retrieve() call,backlog,medium
E10-US015,AI Tax Q&A,Client,Start a new conversation,Old context doesn't contaminate my new question,New thread created; previous messages not in context,backlog,medium
E11-US001,Tax Calculator,ZZP user,Enter my profit and get a total tax estimate,I know how much to reserve monthly,"calculator(profile) returns total_tax, effective_rate, monthly_reserve",backlog,medium
E11-US002,Tax Calculator,ZZP user,See each deduction applied step-by-step,I understand my tax bill,Breakdown: profit → ZA → SA → MKB → taxable income → Box1 → credits,backlog,medium
E11-US003,Tax Calculator,ZZP user,See ZVW bijdrage calculated separately,I'm aware of the hidden health tax,"ZVW shown as separate line item; ""Vergeet de ZVW niet"" note",backlog,medium
E11-US004,Tax Calculator,Employee,Calculate my tax with jaaropgave data,I verify what my employer already withheld,"Input: gross salary, tax_withheld; output: balance due/refund",backlog,medium
E11-US005,Tax Calculator,Expat,Calculate with 30% ruling applied,I see my effective rate correctly,30% ruling reduction applied to taxable income per year 1-3/4/5,backlog,medium
E11-US006,Tax Calculator,DGA,Calculate Box 1 (salary) + Box 2 (dividend),I optimize the salary/dividend split,Separate Box 1 and Box 2 calculations; combined effective rate shown,backlog,medium
E11-US007,Tax Calculator,System,Read all tax rates from phase1/data/seed JSON,No hardcoded values are used,data_loader.py reads all values; no literals in calculator code,backlog,medium
E11-US008,Tax Calculator,System,Run 6 seed scenarios with 0.0% error,Calculator is deterministic and accurate,test_scenarios.py passes with 0.0% error on all 6 scenarios,backlog,medium
E11-US009,Tax Calculator,ZZP user,See my zorgtoeslag eligibility,I know if I qualify,"If income < €40,857: zorgtoeslag_eligible=True; cliff warning at €40,800",backlog,medium
E11-US010,Tax Calculator,ZZP user,See my huurtoeslag eligibility,I claim all benefits I qualify for,Checked with 2026 reform (no rent ceiling),backlog,medium
E11-US011,Tax Calculator,ZZP user,See Wet DBA risk assessment,I know my compliance status,Risk level: low/medium/high + reasons,backlog,medium
E11-US012,Tax Calculator,Client,See calculation in my preferred language,I understand the output,All labels in NL/EN/FA; amounts formatted per language,backlog,medium
E11-US013,Tax Calculator,System,Return calculation within 100ms (P95),UI feels responsive,Performance test in CI; alert if P95 > 100ms,backlog,medium
E11-US014,Tax Calculator,Accountant,See the client's last calculator result,I understand their situation,Most recent TaxResult stored per engagement,backlog,medium
E11-US015,Tax Calculator,ZZP user,Calculate pension deduction (lijfrente jaarruimte),I maximize pension savings,"LR-2026-001: 30% × (income − €19,172) with floor 0",backlog,medium
E12-US001,Deduction Opportunity Scanner,ZZP user,See a list of deductions I may have missed,I don't leave money on the table,Opportunities listed with estimated saving and confidence,backlog,medium
E12-US002,Deduction Opportunity Scanner,ZZP user,Be warned startersaftrek ends after 2026,I claim it this year,Alert shown if user qualifies and tax_year = 2026; expires 2026-12-31,backlog,medium
E12-US003,Deduction Opportunity Scanner,ZZP user with 1200 hrs,See zelfstandigenaftrek opportunity,"I don't miss €1,200","rule_confidence = 0.65 (hours estimated); note ""Upload urenstaat to increase confidence""",backlog,medium
E12-US004,Deduction Opportunity Scanner,"ZZP user near €40,857",See zorgtoeslag cliff warning,I can plan my invoicing,"Warning at €40,000+; ""Stay below €40,857 to keep zorgtoeslag""",backlog,medium
E12-US005,Deduction Opportunity Scanner,Expat,See 30% ruling phase-down status,I adjust my expectations,"Year 4 = 20%, Year 5 = 10%; shown clearly",backlog,medium
E12-US006,Deduction Opportunity Scanner,DGA,See gebruikelijk loon reminder,"I pay myself at least €56,000","Alert if DGA salary < €56,000",backlog,medium
E12-US007,Deduction Opportunity Scanner,ZZP user,"See KIA opportunity if investing > €2,901",I claim the investment deduction,KIA-2026-001; requires FACTUUR_INKOMEND evidence,backlog,medium
E12-US008,Deduction Opportunity Scanner,Accountant,Review all opportunities before client sees them,No incorrect advice is delivered,"Opportunities in ""presented"" status only after accountant approval",backlog,medium
E12-US009,Deduction Opportunity Scanner,System,Expire SA-2026-001 after 2026-12-31,Outdated opportunities are removed,effective_until filter removes expired opportunities automatically,backlog,medium
E12-US010,Deduction Opportunity Scanner,Client,Dismiss a deduction opportunity,It's not applicable to me,Status → dismissed; won't re-appear; accountant notified,backlog,medium
E12-US011,Deduction Opportunity Scanner,Client,Accept a deduction opportunity,I want to pursue it,Status → accepted; evidence requirements shown,backlog,medium
E12-US012,Deduction Opportunity Scanner,System,Compute deduction confidence as rule × evidence,Confidence reflects completeness,deduction_confidence = rule_confidence × evidence_completeness,backlog,medium
E12-US013,Deduction Opportunity Scanner,Client,Upload evidence for a deduction opportunity,I prove I qualify,Document upload linked to evidence_requirement; completeness recalculated,backlog,medium
E12-US014,Deduction Opportunity Scanner,System,Show misconception alert for home office,A common mistake is avoided,alert shown when home office keyword detected in chat,backlog,medium
E12-US015,Deduction Opportunity Scanner,Accountant,See estimated tax saving per opportunity,I prioritize the most valuable,Sorted by estimated_saving descending by default,backlog,medium
E13-US001,IB Return Guide,ZZP user,"See plain-language explanation for field ""1a""",I don't make entry mistakes,"label_nl, label_en, label_fa all populated; explanation shown",backlog,medium
E13-US002,IB Return Guide,Expat,See the IB guide in English,I file correctly as a non-Dutch speaker,All 9 IB fields explained in English,backlog,medium
E13-US003,IB Return Guide,Iranian client,See the IB guide in Persian,I understand the form in my language,All 9 IB fields explained in Persian; RTL layout,backlog,medium
E13-US004,IB Return Guide,Client,See common mistakes for each field,I avoid known errors,common_mistakes shown as a warning list per field,backlog,medium
E13-US005,IB Return Guide,Client,See AI follow-up questions for each field,I get proactive guidance,ai_follow_up_questions trigger AI chat suggestions,backlog,medium
E13-US006,IB Return Guide,Client,Navigate fields in order,I complete the form systematically,Previous/Next navigation; progress indicator,backlog,medium
E13-US007,IB Return Guide,Client,See which IB fields are relevant to my persona,Irrelevant fields are filtered out,ZZP-specific fields shown to ZZP users; employee fields for employees,backlog,medium
E13-US008,IB Return Guide,System,Map IB form fields to tax rules,Context is complete,ib_form_mapping.json has rule_ids for each field; RAG retrieves them,backlog,medium
E13-US009,IB Return Guide,Accountant,Add a note to a specific IB field for a client,I give client-specific guidance,Note attached to ib_field × engagement; visible to client,backlog,medium
E13-US010,IB Return Guide,Client,See the Belastingdienst source URL for each field,I can go to the official source,source_url from ib_form_mapping.json shown as link,backlog,medium
E13-US011,IB Return Guide,Client,See a worked example for a complex field,I understand what values to enter,"Scenario-based example (e.g., ""For a ZZP with €72k profit, field 1a = ..."")",backlog,medium
E13-US012,IB Return Guide,Accountant,See all IB guide interactions for a client,I know where they struggled,Chat thread shows IB-related questions,backlog,medium
E13-US013,IB Return Guide,System,Link IB guide to AI chat,Questions about fields trigger relevant RAG,ib_field_chunker data in RAG corpus; retrieved when field is mentioned,backlog,medium
E13-US014,IB Return Guide,Client,"Mark a field as ""completed""",I track my progress through the form,Field status persisted per engagement; progress bar advances,backlog,medium
E13-US015,IB Return Guide,Client,Export the IB guide as a PDF checklist,I have a reference for filing,"PDF with all fields, explanations, and their notes",backlog,medium
E14-US001,Rule Management,Tax SME,Create a new tax rule,New rules are in the knowledge base,All required fields; starts as draft; not served until verified,backlog,medium
E14-US002,Rule Management,Tax SME,"Update a rule's value (e.g., new year's rate)",The calculator uses the latest value,New rule_version created; old version archived,backlog,medium
E14-US003,Rule Management,Tax SME,Set effective_until for expiring rules,SA-2026-001 stops being served after 2026,effective_until filter applied in RAG retriever,backlog,medium
E14-US004,Rule Management,Tax SME,Add AI prompt hint to a rule,AI behavior for this rule is guided,ai_prompt_hint appears in assembled context,backlog,medium
E14-US005,Rule Management,Tax SME,Add NL/EN/FA content to every rule,Three-language parity is maintained,All three plains required; validation error if any missing,backlog,medium
E14-US006,Rule Management,Tax SME,Run test cases against a rule,Logic is verified before publishing,rule_test_cases run; results shown; fail = blocked from publishing,backlog,medium
E14-US007,Rule Management,Firm manager,Approve a rule update,Four-eyes principle is enforced,Approve button; requires role = firm_manager or tax_sme (different from author),backlog,medium
E14-US008,Rule Management,Admin,Publish an approved rule,It goes live in RAG,verification_status → verified; build_index.py queued to re-embed,backlog,medium
E14-US009,Rule Management,Tax SME,Supersede an old rule with a new one,Prior year rules are linked,supersedes field points to old rule_id,backlog,medium
E14-US010,Rule Management,Tax SME,View rule version history,I can track changes over time,All versions shown with diff view,backlog,medium
E14-US011,Rule Management,System,Shadow-test new rules on 1% of traffic,Rollout is safe,Shadow mode flag; result logged but not served to user,backlog,medium
E14-US012,Rule Management,Tax SME,Add test cases with expected outputs,Regression testing is automatic,test case stored; runs in CI via test_scenarios.py,backlog,medium
E14-US013,Rule Management,Admin,View all rules with filters,I have an overview of the rule set,"Filter by year, category, user_type, verification_status",backlog,medium
E14-US014,Rule Management,Tax SME,Export the full rule set to JSON,I have an offline reference,Exports tax_rules_{year}.json format (Phase 1 compatible),backlog,medium
E14-US015,Rule Management,System,Trigger RAG re-index after rule publish,New rule appears in retrieval immediately,build_index.py triggered automatically after publish; email confirmation,backlog,medium
E15-US001,Admin Console,Admin,View all firms with subscription status,I have operational oversight,"Table with firm, plan, usage, last_active; export to CSV",backlog,medium
E15-US002,Admin Console,Admin,Enable a feature flag for a specific firm,I roll out features gradually,Toggle per firm; effective within 5s,backlog,medium
E15-US003,Admin Console,Admin,Fulfill a DSAR access request,GDPR compliance is maintained,Export JSON of all data for the subject; link expires 72h,backlog,medium
E15-US004,Admin Console,Admin,Fulfill a DSAR erasure request,Right to be forgotten is honored,Soft-delete user + client; 90-day window; legal retention exceptions,backlog,medium
E15-US005,Admin Console,Admin,View the audit log filtered by firm,Full traceability per firm,"Filter by firm, user, action, date range",backlog,medium
E15-US006,Admin Console,Admin,Search audit log for a specific action,I investigate an incident,Text search across action and resource_type,backlog,medium
E15-US007,Admin Console,Admin,Create an incident record,Post-mortem tracking is in place,"Title, severity, description, affected_system required",backlog,medium
E15-US008,Admin Console,Admin,Update incident status,I track resolution,Status: open → investigating → resolved → closed,backlog,medium
E15-US009,Admin Console,Admin,View usage metrics across all firms,I monitor platform health,"AI calls, document count, engagement count per firm per month",backlog,medium
E15-US010,Admin Console,Admin,Impersonate a user for debugging,I can reproduce reported issues,Impersonation logged; session flagged as impersonated; time-limited,backlog,medium
E15-US011,Admin Console,Admin,View model and prompt versions in use,I track what AI is running in production,Table of model_versions + prompt_versions with deployed_at,backlog,medium
E15-US012,Admin Console,Admin,View the retention policy table,I know what data is kept how long,retention_policies CRUD; not deletable once created,backlog,medium
E15-US013,Admin Console,Admin,Send a platform-wide announcement,I notify all users of an important change,Message sent as in-app notification + email to all active users,backlog,medium
E15-US014,Admin Console,Admin,View real-time error rate from Sentry,I monitor deployment health,Embedded Sentry widget in admin console,backlog,medium
E15-US015,Admin Console,Admin,Rotate API keys for a firm's API client,A leaked key is invalidated,New secret generated; old one immediately revoked,backlog,medium
E16-US001,Annual Maintenance — Phase 9,Tax SME,Update tax_rules_{year}.json after Prinsjesdag,New year's rules are ready,All 28+ rules updated with new values; validate.py passes 100%,backlog,medium
E16-US002,Annual Maintenance — Phase 9,Tax SME,Update scenario expected values for new year,Calculator accuracy tests still pass,All 6 scenarios updated; test_scenarios.py passes with 0.0% error,backlog,medium
E16-US003,Annual Maintenance — Phase 9,System,Re-run validate.py automatically in CI,No broken data is deployed,CI job fails if validate.py < 100%,backlog,medium
E16-US004,Annual Maintenance — Phase 9,Tax SME,Re-build the RAG index with new rules,AI retrieves current-year rules,build_index.py run; precision@5 ≥ 95% confirmed,backlog,medium
E16-US005,Annual Maintenance — Phase 9,Tax SME,Archive prior-year rules,Old rules don't contaminate current-year queries,verification_status → archived; year filter in retriever excludes them,backlog,medium
E16-US006,Annual Maintenance — Phase 9,Tax SME,Create new checklist templates for the new year,Engagements for the new year use the right template,New templates: ZZP/employee/expat/DGA for year+1,backlog,medium
E16-US007,Annual Maintenance — Phase 9,Tax SME,Update IB form mapping for new year,Guide reflects any form changes,ib_form_mapping_{year}.json updated; validated,backlog,medium
E16-US008,Annual Maintenance — Phase 9,Firm manager,"See a ""2027 tax year ready"" banner",I know the system is prepared,Banner appears December 15 when all tests pass for new year,backlog,medium
E16-US009,Annual Maintenance — Phase 9,System,Never deploy new-year data before January 1,2026 rules only served in 2026,year filter enforced; effective_from = '2027-01-01' blocks premature serving,backlog,medium
E16-US010,Annual Maintenance — Phase 9,Tax SME,Stage new-year rules in shadow mode,Soft launch before January 1,Shadow mode serves new rules to 0% of traffic; test only,backlog,medium
E16-US011,Annual Maintenance — Phase 9,Tax SME,"Publish a ""What changed in {year}"" summary",Accountants understand new rules,Summary document in docs/ with diff table of changed values,backlog,medium
E16-US012,Annual Maintenance — Phase 9,System,Run the full test suite on the new year's data,No regressions,CI pipeline with new-year data: all gates pass,backlog,medium
E16-US013,Annual Maintenance — Phase 9,Admin,Create a new rule_sets row for the new year,Database is structured correctly,rule_sets.year = {year+1}; is_active = True from January 1,backlog,medium
E16-US014,Annual Maintenance — Phase 9,Tax SME,Update Q&A pairs for new year,Knowledge base reflects law changes,qa_pairs_{year+1}.json created; 12+ pairs; ground-truth rule_ids updated,backlog,medium
E16-US015,Annual Maintenance — Phase 9,Tax SME,Run a full regression across all personas,No persona is broken by new rules,All 4 persona calculator tests pass; AI responses sampled for quality,backlog,medium
